# GENERÁLT: eszkozok/lxx_os_import.py — kézzel nem szerkesztendő.
# forras: lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 (CC BY 4.0) + GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 (CC BY 4.0)
# sha256(verse_pairs.jsonl)=3a91c571f1f32545f78397a256fdfa5124bcbcbc42902411a8a93209dcb2e985 | sha256(GreekWordList.js)=84703d5de9fae423c141ff374ffab73fcda288d0a400fcd500445302a5dbe483
igehely_lxx	igehely_kjv	igehely_karoli	karoli_ok	pozicio	szoalak	normalizalt	lemma	morf	strong	strong_ok	proveniencia
Joshua (Vaticanus B-text) 23:16	23:16	Józs 23:16		14	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 23:16	23:16	Józs 23:16		15	πορευθέντες	πορευθεντες	πορεύομαι	participle aor ptc mid/pass masc nom/voc pl	4198		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 23:16	23:16	Józs 23:16		16	λατρεύσητε	λατρευσητε	λατρεύω	verb aor subj act 2nd pl	3000		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 23:16	23:16	Józs 23:16		17	θεοῖς	θεοις	θεός	noun masc dat pl	2316		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 23:16	23:16	Józs 23:16		18	ἑτέροις	ετεροις	ἕτερος	adjective masc/neut dat pl	2087		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 23:16	23:16	Józs 23:16		19	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 23:16	23:16	Józs 23:16		20	προσκυνήσητε	προσκυνησητε	προσκυνέω	verb aor subj act 2nd pl	4352		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 23:16	23:16	Józs 23:16		21	αὐτοῖς	αυτοις	αὐτός	pronoun 3rd dat pl	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		2	συνήγαγεν	συνηγαγεν	συνάγω	verb aor ind act 3rd sg	4863		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		3	Ἰησοῦς	ιησους	Ἰησοῦς	proper noun masc nom sg	2424		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		4	πάσας	πασας	πᾶς	adjective fem acc pl	3956		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		5	φυλὰς	φυλας	φυλή	noun fem acc pl	5443		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		6	Ισραηλ	ισραηλ	Ισραηλ	proper noun		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		7	εἰς	εις	εἰς	preposition	1519		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		8	Σηλω	σηλω	Σηλω	proper noun		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		9	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		10	συνεκάλεσεν	συνεκαλεσεν	συγκαλέω	verb aor ind act 3rd sg	4779		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		11	τοὺς	τους	ὁ	article masc acc pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		12	πρεσβυτέρους	πρεσβυτερους	πρεσβύτερος	noun masc acc pl	4245		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		13	αὐτῶν	αυτων	αὐτός	pronoun 3rd gen pl	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		14	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		15	τοὺς	τους	ὁ	article masc acc pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		16	γραμματεῖς	γραμματεις	γραμματεύς	noun masc acc pl	1122		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		17	αὐτῶν	αυτων	αὐτός	pronoun 3rd gen pl	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		18	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		19	τοὺς	τους	ὁ	article masc acc pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		20	δικαστὰς	δικαστας	δικαστής	noun masc acc pl	1348		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		21	αὐτῶν	αυτων	αὐτός	pronoun 3rd gen pl	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		22	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		23	ἔστησεν	εστησεν	ἵστημι	verb aor ind act 3rd sg	2476		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		24	αὐτοὺς	αυτους	αὐτός	pronoun 3rd acc pl	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		25	ἀπέναντι	απεναντι	ἀπέναντι	preposition	561		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		26	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:1	24:1	Józs 24:1		27	θεοῦ	θεου	θεός	noun masc gen sg	2316		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		2	εἶπεν	ειπεν	λέγω	verb aor ind act 3rd sg	3004		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		3	Ἰησοῦς	ιησους	Ἰησοῦς	proper noun masc nom sg	2424		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		4	πρὸς	προς	πρός	preposition	4314		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		5	πάντα	παντα	πᾶς	adjective masc acc sg	3956		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		6	τὸν	τον	ὁ	article masc acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		7	λαόν	λαον	λαός	noun masc acc sg	2992		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		8	τάδε	ταδε	ὅδε	pronoun neut nom/voc/acc pl	3592		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		9	λέγει	λεγει	λέγω	verb pres ind act 3rd sg	3004		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		10	κύριος	κυριος	κύριος	noun masc nom sg	2962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		11	ὁ	ο	ὁ	article masc nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		12	θεὸς	θεος	θεός	noun masc nom sg	2316		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		13	Ισραηλ	ισραηλ	Ισραηλ	proper noun		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		14	πέραν	περαν	πέραν	preposition	4008		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		15	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		16	ποταμοῦ	ποταμου	ποταμός	noun masc gen sg	4215		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		17	κατῴκησαν	κατωκησαν	κατοικέω	verb aor ind act 3rd pl	2730		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		18	οἱ	οι	ὁ	article masc nom pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		19	πατέρες	πατερες	πατήρ	noun masc nom/voc pl	3962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		20	ὑμῶν	υμων	σύ	pronoun 2nd gen pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		21	τὸ	το	ὁ	article neut nom/voc/acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		22	ἀπ᾿	απ᾿	ἀπό	preposition	575		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		23	ἀρχῆς	αρχης	ἀρχή	noun fem gen sg	746		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		24	Θαρα	θαρα	Θαρα	proper noun	2291		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		25	ὁ	ο	ὁ	article masc nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		26	πατὴρ	πατηρ	πατήρ	noun masc nom sg	3962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		27	Αβρααμ	αβρααμ	Αβρααμ	proper noun	11		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		28	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		29	ὁ	ο	ὁ	article masc nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		30	πατὴρ	πατηρ	πατήρ	noun masc nom sg	3962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		31	Ναχωρ	ναχωρ	Ναχωρ	proper noun	3493		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		32	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		33	ἐλάτρευσαν	ελατρευσαν	λατρεύω	verb aor ind act 3rd pl	3000		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		34	θεοῖς	θεοις	θεός	noun masc dat pl	2316		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:2	24:2	Józs 24:2		35	ἑτέροις	ετεροις	ἕτερος	adjective masc dat pl	2087		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		2	ἔλαβον	ελαβον	λαμβάνω	verb aor ind act 3rd pl	2983		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		3	τὸν	τον	ὁ	article masc acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		4	πατέρα	πατερα	πατήρ	noun masc acc sg	3962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		5	ὑμῶν	υμων	σύ	pronoun 2nd gen pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		6	τὸν	τον	ὁ	article masc acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		7	Αβρααμ	αβρααμ	Αβρααμ	proper noun	11		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		8	ἐκ	εκ	ἐκ	preposition	1537		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		9	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		10	πέραν	περαν	πέραν	preposition	4008		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		11	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		12	ποταμοῦ	ποταμου	ποταμός	noun masc gen sg	4215		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		13	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		14	ὡδήγησα	ωδηγησα	ὁδηγέω	verb aor ind act 1st sg	3594		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		15	αὐτὸν	αυτον	αὐτός	pronoun 3rd acc sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		16	ἐν	εν	ἐν	preposition	1722		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		17	πάσῃ	παση	πᾶς	adjective fem dat sg	3956		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		18	τῇ	τη	ὁ	article fem dat sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 24:3	24:3	Józs 24:3		19	γῇ	γη	γῆ	noun fem dat sg	1093		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
